OpenROAD b7631451350809842e4fb0c635c3f3ed7f6b270f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
[INFO CTS-0047]     Number of keys in characterization LUT: 1833.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "clk_i" found for clock "clk_i".
[INFO CTS-0010]  Clock net "clk_i" has 1564 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[0\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[15\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "gen_decoderX_units\[0\].decoder/gen_decoders\[0\].sub_unit_decoder/lut/gen_sub_units_scm\[14\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
