OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           14          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11880.
[INFO CTS-0047]     Number of keys in characterization LUT: 1600.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "clk_i" found for clock "clk_i".
[INFO CTS-0010]  Clock net "clk_i" has 163 sinks.
[WARNING CTS-0041] Net "net408" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net407" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net406" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net405" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net404" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net403" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net402" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net401" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net400" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net399" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net398" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net397" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net396" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net395" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net394" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net393" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net392" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net391" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net390" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net389" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net388" has 1 sinks. Skipping...
